,Class,SpecimenNumber,Eccentricity,AspectRatio,Elongation,Solidity,StochasticConvexity,IsoperimetricFactor,MaximalIndentationDepth,Lobedness,AverageIntensity,AverageContrast,Smoothness,Thirdmoment,Uniformity,Entropy,result
0,1,9,0.83089,1.8199,0.45693,0.9824,1.0,0.7710600000000001,0.0060054999999999996,0.006564,0.007244700000000001,0.040616,0.0016469000000000002,0.00038812,3.2863e-05,0.33696,-1
1,1,10,0.9063100000000001,2.3906,0.58336,0.97683,0.99825,0.66419,0.008401899999999999,0.012847999999999998,0.0070096,0.042347,0.0017901,0.00045889,2.8250999999999998e-05,0.28081999999999996,-1
2,1,11,0.7459,1.4927,0.34115999999999996,0.9829600000000001,1.0,0.83088,0.0055665,0.0056395,0.005767899999999999,0.036511,0.0013312999999999999,0.00030872,3.1839e-05,0.25026,-1
3,1,12,0.79606,1.6934,0.43387,0.9818100000000001,1.0,0.76985,0.0077992,0.011071,0.013677000000000002,0.05783200000000001,0.0033334000000000003,0.00081648,0.00013855,0.49751000000000006,1
4,2,7,0.85121,1.9548,0.4892,0.9862200000000001,1.0,0.70267,0.003973300000000001,0.0028733,0.020258,0.070841,0.0049933,0.0012274,0.00014929,0.74174,-1
5,2,8,0.89084,2.2979,0.57815,0.9738899999999999,1.0,0.64598,0.015271000000000002,0.042443,0.028461,0.086477,0.007422800000000001,0.0018832,0.00024345,0.91307,2
6,2,9,0.9306200000000001,2.8973,0.65828,0.98182,1.0,0.5795,0.006489399999999999,0.0076644999999999994,0.023606,0.072237,0.0051909999999999994,0.0011217,0.00025558,0.9051299999999999,14
7,2,10,0.8411299999999999,1.86,0.46548999999999996,0.99039,1.0,0.75976,0.004675899999999999,0.0039793,0.062798,0.13234,0.017213,0.0044528,0.00065523,1.653,27
8,3,8,0.56599,1.0427,0.35318,0.89086,0.99825,0.62068,0.032971,0.19785,0.026348000000000003,0.10589000000000001,0.011087999999999999,0.0046505,5.2046e-05,0.62671,26
9,3,9,0.68605,1.1632,0.37528,0.9163899999999999,0.99825,0.61136,0.030338999999999998,0.16752999999999998,0.058401,0.16858,0.027632999999999998,0.012886000000000002,0.00015525,1.0815,13
10,3,10,0.5957100000000001,1.084,0.32592,0.92056,0.99825,0.65698,0.024753,0.11150999999999998,0.042051,0.14722000000000002,0.021213,0.010881,6.468e-05,0.83221,9
11,4,6,0.74242,1.5529,0.38804,0.95593,0.99474,0.68188,0.012903999999999999,0.030306,0.020679,0.064242,0.0041101,0.00079505,0.00026812,0.87687,33
12,4,7,0.39289,1.1286,0.17039,0.96405,1.0,0.7940699999999999,0.011761,0.025176,0.025409,0.078211,0.0060798,0.0015299,0.00015762,1.0326,24
13,4,8,0.53017,1.2503,0.23254,0.9733700000000001,1.0,0.8270299999999999,0.006626300000000001,0.0079913,0.048541,0.10941,0.011828,0.0027809,0.00048839,1.5452,-1
14,5,10,0.86224,1.7434,0.62464,0.85754,0.8929799999999999,0.32238,0.050792000000000004,0.46952,0.064428,0.16335,0.025988999999999998,0.010189,0.00023873,1.3343,5
15,5,11,0.82268,1.6657,0.59909,0.84493,0.85614,0.32056,0.048803,0.43348000000000003,0.079282,0.18571,0.033338,0.013522999999999999,0.00027502,1.5377,5
16,5,12,0.82135,1.6035,0.6025,0.8498100000000001,0.87544,0.31304,0.056079,0.5723600000000001,0.069239,0.16319,0.025939999999999998,0.0092918,0.00032134,1.4686,5
17,6,7,0.7184699999999999,1.2291,0.693,0.75574,0.66667,0.26004,0.09882300000000001,1.7774,0.021217,0.073201,0.0053299,0.0013612,0.00012452,0.79862,-1
18,6,8,0.47815,1.1032,0.52998,0.8165399999999999,0.8193,0.33753,0.11547,2.4268,0.0068590000000000005,0.042071,0.0017668,0.00047564,1.4404000000000001e-05,0.30832,-1
19,7,8,0.86587,1.9999,0.52725,0.97215,0.99474,0.67283,0.009295600000000001,0.015726,0.021192,0.073946,0.0054383,0.0014673,0.00015488,0.78201,-1
20,7,9,0.82373,1.6421,0.47458,0.85777,0.98421,0.50374,0.020049,0.073157,0.018698,0.075567,0.005678,0.0023517,8.791e-05,0.7658,-1
21,7,10,0.84285,1.8572,0.51931,0.9133899999999999,0.97544,0.60526,0.028734,0.15027000000000001,0.038283,0.1156,0.013186000000000002,0.0048867,0.00012558,1.1185,-1
22,8,9,0.9864299999999999,6.1273,0.8473700000000001,0.9527399999999999,0.89649,0.29982,0.019421,0.068643,0.028986,0.09564199999999999,0.0090645,0.0027526,0.00014425,0.82529,-1
23,8,10,0.986,6.1763,0.83942,0.9783700000000001,0.99298,0.31606999999999996,0.011769,0.025208,0.051048,0.13524,0.017961,0.0060176000000000006,0.0003128,1.166,-1
24,8,11,0.98824,7.142,0.86069,0.96683,0.99474,0.26950999999999997,0.021697,0.08567999999999999,0.024361,0.087108,0.0075307,0.0023055,9.7934e-05,0.7396,34
25,9,10,0.46098,1.2199,0.32966999999999996,0.90459,1.0,0.56329,0.027061,0.13327999999999998,0.09215599999999999,0.18249,0.03223,0.010076,0.00090962,1.7156,-1
